email,text,schedule
[email],"Hi Vincenty, your invoice about $1.99 is due.",8s-14s-20s
[email],"Hola Elspeth, aun tienes un pago de $4.55 pendiente.",0s-18s
[email],"Dear Mr. Skentelbery, you still have an outstanding amount of $152.87 for your loan.",3s-7s-18s
[email],"Hello Charin, we want to remind you, that your payment of $12.09 is still outstanding",6s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s
[email],"Hallo Ricki, für deine Bestellung über 72.56€ konnten wir leider noch keine Zahlung feststellen.",2s-11s-19s

